Activating conda environment: op97_py311

=========================================
Gradient Selection - ALL Tensors
=========================================

WARNING: This will process ~313 FP16 tensors
Expected time: ~30 minutes

Starting gradient-based selection on ALL tensors...
----------------------------------------------------------------------
[ORT] providers=['CUDAExecutionProvider', 'CPUExecutionProvider']
Preprocess idx=0:  44%|████▎     | 350/801 [00:00<00:01, 379.05img/s][A
Preprocess idx=0:  50%|█████     | 402/801 [00:00<00:00, 414.33img/s][A
Preprocess idx=0:  57%|█████▋    | 454/801 [00:01<00:00, 441.93img/s][A
Preprocess idx=0:  63%|██████▎   | 507/801 [00:01<00:00, 464.95img/s][A
Preprocess idx=0:  70%|███████   | 561/801 [00:01<00:00, 483.66img/s][A
Preprocess idx=0:  77%|███████▋  | 614/801 [00:01<00:00, 496.56img/s][A
Preprocess idx=0:  83%|████████▎ | 667/801 [00:01<00:00, 505.37img/s][A
Preprocess idx=0:  90%|████████▉ | 720/801 [00:01<00:00, 512.18img/s][A
Preprocess idx=0:  97%|█████████▋| 774/801 [00:01<00:00, 517.91img/s][A
                                                                     [A
Interpolate pose idx=0:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=0:  58%|█████▊    | 463/800 [00:00<00:00, 4621.96step/s][A
                                                                             [ACaching val batches:   2%|▏         | 1/64 [00:04<04:35,  4.37s/batch]
Read video idx=1: 0frame [00:00, ?frame/s][A
Read video idx=1: 54frame [00:00, 536.67frame/s][A
Read video idx=1: 116frame [00:00, 582.42frame/s][A
Read video idx=1: 179frame [00:00, 603.38frame/s][A
Read video idx=1: 244frame [00:00, 619.44frame/s][A
Read video idx=1: 309frame [00:00, 629.17frame/s][A
Read video idx=1: 373frame [00:00, 632.04frame/s][A
Read video idx=1: 437frame [00:00, 622.27frame/s][A
Read video idx=1: 500frame [00:00, 619.82frame/s][A
Read video idx=1: 563frame [00:00, 621.36frame/s][A
Read video idx=1: 626frame [00:01, 622.65frame/s][A
Read video idx=1: 689frame [00:01, 617.07frame/s][A
Read video idx=1: 751frame [00:01, 617.16frame/s][A
Read video idx=1: 816frame [00:01, 625.49frame/s][A
Read video idx=1: 879frame [00:01, 621.77frame/s][A
Read video idx=1: 942frame [00:01, 617.23frame/s][A
Read video idx=1: 1008frame [00:01, 628.39frame/s][A
Read video idx=1: 1071frame [00:01, 626.44frame/s][A
Read video idx=1: 1134frame [00:01, 616.03frame/s][A
Read video idx=1: 1196frame [00:01, 614.76frame/s][A
                                                  [A
Preprocess idx=1:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=1:   7%|▋         | 54/801 [00:00<00:01, 532.50img/s][A
Preprocess idx=1:  13%|█▎        | 108/801 [00:00<00:01, 531.84img/s][A
Preprocess idx=1:  20%|██        | 162/801 [00:00<00:01, 531.13img/s][A
Preprocess idx=1:  27%|██▋       | 216/801 [00:00<00:01, 529.85img/s][A
Preprocess idx=1:  34%|███▎      | 269/801 [00:00<00:01, 528.26img/s][A
Preprocess idx=1:  40%|████      | 322/801 [00:00<00:00, 526.91img/s][A
Preprocess idx=1:  47%|████▋     | 375/801 [00:00<00:00, 523.49img/s][A
Preprocess idx=1:  53%|█████▎    | 428/801 [00:00<00:00, 521.85img/s][A
Preprocess idx=1:  60%|██████    | 481/801 [00:00<00:00, 519.89img/s][A
Preprocess idx=1:  67%|██████▋   | 533/801 [00:01<00:00, 518.29img/s][A
Preprocess idx=1:  73%|███████▎  | 585/801 [00:01<00:00, 517.08img/s][A
Preprocess idx=1:  80%|███████▉  | 637/801 [00:01<00:00, 516.27img/s][A
Preprocess idx=1:  86%|████████▌ | 689/801 [00:01<00:00, 515.58img/s][A
Preprocess idx=1:  93%|█████████▎| 741/801 [00:01<00:00, 515.30img/s][A
Preprocess idx=1:  99%|█████████▉| 793/801 [00:01<00:00, 515.03img/s][A
                                                                     [A
Interpolate pose idx=1:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=1:  59%|█████▉    | 470/800 [00:00<00:00, 4695.64step/s][A
                                                                             [ACaching val batches:   3%|▎         | 2/64 [00:08<04:22,  4.23s/batch]
Read video idx=2: 0frame [00:00, ?frame/s][A
Read video idx=2: 45frame [00:00, 449.49frame/s][A
Read video idx=2: 117frame [00:00, 607.03frame/s][A
Read video idx=2: 184frame [00:00, 632.22frame/s][A
Read video idx=2: 249frame [00:00, 637.64frame/s][A
Read video idx=2: 313frame [00:00, 617.97frame/s][A
Read video idx=2: 375frame [00:00, 615.41frame/s][A
Read video idx=2: 447frame [00:00, 647.45frame/s][A
Read video idx=2: 512frame [00:00, 633.69frame/s][A
Read video idx=2: 576frame [00:00, 632.38frame/s][A
Read video idx=2: 642frame [00:01, 640.07frame/s][A
Read video idx=2: 707frame [00:01, 634.86frame/s][A
Read video idx=2: 779frame [00:01, 659.47frame/s][A
Read video idx=2: 846frame [00:01, 637.45frame/s][A
Read video idx=2: 910frame [00:01, 629.58frame/s][A
Read video idx=2: 974frame [00:01, 629.77frame/s][A
Read video idx=2: 1041frame [00:01, 640.88frame/s][A
Read video idx=2: 1106frame [00:01, 643.44frame/s][A
Read video idx=2: 1171frame [00:01, 641.95frame/s][A
                                                  [A
Preprocess idx=2:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=2:   7%|▋         | 53/801 [00:00<00:01, 520.67img/s][A
Preprocess idx=2:  13%|█▎        | 107/801 [00:00<00:01, 526.93img/s][A
Preprocess idx=2:  20%|██        | 161/801 [00:00<00:01, 528.28img/s][A
Preprocess idx=2:  27%|██▋       | 214/801 [00:00<00:01, 526.15img/s][A
Preprocess idx=2:  33%|███▎      | 267/801 [00:00<00:01, 525.90img/s][A
Preprocess idx=2:  40%|███▉      | 320/801 [00:00<00:00, 525.77img/s][A
Preprocess idx=2:  47%|████▋     | 373/801 [00:00<00:00, 524.11img/s][A
Preprocess idx=2:  53%|█████▎    | 426/801 [00:00<00:00, 524.91img/s][A
Preprocess idx=2:  60%|█████▉    | 479/801 [00:00<00:00, 525.27img/s][A
Preprocess idx=2:  66%|██████▋   | 532/801 [00:01<00:00, 525.42img/s][A
Preprocess idx=2:  73%|███████▎  | 585/801 [00:01<00:00, 522.70img/s][A
Preprocess idx=2:  80%|███████▉  | 638/801 [00:01<00:00, 520.16img/s][A
Preprocess idx=2:  86%|████████▋ | 691/801 [00:01<00:00, 518.32img/s][A
Preprocess idx=2:  93%|█████████▎| 743/801 [00:01<00:00, 517.14img/s][A
Preprocess idx=2:  99%|█████████▉| 795/801 [00:01<00:00, 515.99img/s][A
                                                                     [A
Interpolate pose idx=2:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=2:  58%|█████▊    | 467/800 [00:00<00:00, 4662.82step/s][A
                                                                             [ACaching val batches:   5%|▍         | 3/64 [00:12<04:06,  4.04s/batch]
Read video idx=3: 0frame [00:00, ?frame/s][A
Read video idx=3: 55frame [00:00, 546.78frame/s][A
Read video idx=3: 122frame [00:00, 615.60frame/s][A
Read video idx=3: 184frame [00:00, 600.69frame/s][A
Read video idx=3: 247frame [00:00, 611.53frame/s][A
Read video idx=3: 311frame [00:00, 619.21frame/s][A
Read video idx=3: 374frame [00:00, 622.70frame/s][A
Read video idx=3: 437frame [00:00, 624.03frame/s][A
Read video idx=3: 511frame [00:00, 653.75frame/s][A
Read video idx=3: 577frame [00:00, 653.76frame/s][A
Read video idx=3: 644frame [00:01, 655.05frame/s][A
Read video idx=3: 714frame [00:01, 667.66frame/s][A
Read video idx=3: 781frame [00:01, 662.55frame/s][A
Read video idx=3: 848frame [00:01, 648.82frame/s][A
Read video idx=3: 913frame [00:01, 638.07frame/s][A
Read video idx=3: 984frame [00:01, 658.69frame/s][A
Read video idx=3: 1050frame [00:01, 646.64frame/s][A
Read video idx=3: 1115frame [00:01, 637.91frame/s][A
Read video idx=3: 1181frame [00:01, 643.00frame/s][A
                                                  [A
Preprocess idx=3:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=3:   6%|▌         | 50/801 [00:00<00:01, 496.04img/s][A
Preprocess idx=3:  12%|█▏        | 100/801 [00:00<00:01, 496.84img/s][A
Preprocess idx=3:  19%|█▊        | 150/801 [00:00<00:01, 497.69img/s][A
Preprocess idx=3:  25%|██▍       | 200/801 [00:00<00:01, 497.27img/s][A
Preprocess idx=3:  31%|███       | 250/801 [00:00<00:01, 498.21img/s][A
Preprocess idx=3:  38%|███▊      | 303/801 [00:00<00:00, 506.65img/s][A
Preprocess idx=3:  44%|████▍     | 356/801 [00:00<00:00, 512.32img/s][A
Preprocess idx=3:  51%|█████     | 408/801 [00:00<00:00, 514.20img/s][A
Preprocess idx=3:  58%|█████▊    | 461/801 [00:00<00:00, 517.51img/s][A
Preprocess idx=3:  64%|██████▍   | 513/801 [00:01<00:00, 513.89img/s][A
Preprocess idx=3:  71%|███████   | 566/801 [00:01<00:00, 518.65img/s][A
Preprocess idx=3:  77%|███████▋  | 619/801 [00:01<00:00, 521.95img/s][A
Preprocess idx=3:  84%|████████▍ | 672/801 [00:01<00:00, 522.69img/s][A
Preprocess idx=3:  91%|█████████ | 725/801 [00:01<00:00, 522.61img/s][A
Preprocess idx=3:  97%|█████████▋| 778/801 [00:01<00:00, 522.56img/s][A
                                                                     [A
Interpolate pose idx=3:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=3:  58%|█████▊    | 468/800 [00:00<00:00, 4676.46step/s][A
                                                                             [ACaching val batches:   6%|▋         | 4/64 [00:16<03:56,  3.95s/batch]
Read video idx=4: 0frame [00:00, ?frame/s][A
Read video idx=4: 50frame [00:00, 498.62frame/s][A
Read video idx=4: 117frame [00:00, 589.04frame/s][A
Read video idx=4: 179frame [00:00, 602.43frame/s][A
Read video idx=4: 246frame [00:00, 626.03frame/s][A
Read video idx=4: 313frame [00:00, 640.28frame/s][A
Read video idx=4: 385frame [00:00, 665.02frame/s][A
Read video idx=4: 456frame [00:00, 678.96frame/s][A
Read video idx=4: 524frame [00:00, 670.57frame/s][A
Read video idx=4: 592frame [00:00, 651.68frame/s][A
Read video idx=4: 658frame [00:01, 633.18frame/s][A
Read video idx=4: 722frame [00:01, 627.87frame/s][A
Read video idx=4: 785frame [00:01, 618.88frame/s][A
Read video idx=4: 850frame [00:01, 626.02frame/s][A
Read video idx=4: 913frame [00:01, 570.19frame/s][A
Read video idx=4: 975frame [00:01, 582.11frame/s][A
Read video idx=4: 1041frame [00:01, 603.64frame/s][A
Read video idx=4: 1109frame [00:01, 623.60frame/s][A
Read video idx=4: 1175frame [00:01, 633.91frame/s][A
                                                  [A
Preprocess idx=4:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=4:   7%|▋         | 54/801 [00:00<00:01, 530.86img/s][A
Preprocess idx=4:  13%|█▎        | 108/801 [00:00<00:01, 533.83img/s][A
Preprocess idx=4:  20%|██        | 162/801 [00:00<00:01, 534.20img/s][A
Preprocess idx=4:  27%|██▋       | 216/801 [00:00<00:01, 534.16img/s][A
Preprocess idx=4:  34%|███▎      | 270/801 [00:00<00:00, 533.76img/s][A
Preprocess idx=4:  40%|████      | 324/801 [00:00<00:00, 532.92img/s][A
Preprocess idx=4:  47%|████▋     | 378/801 [00:00<00:00, 532.87img/s][A
Preprocess idx=4:  54%|█████▍    | 432/801 [00:00<00:00, 532.85img/s][A
Preprocess idx=4:  61%|██████    | 486/801 [00:00<00:00, 533.31img/s][A
Preprocess idx=4:  67%|██████▋   | 540/801 [00:01<00:00, 533.66img/s][A
Preprocess idx=4:  74%|███████▍  | 594/801 [00:01<00:00, 531.20img/s][A
Preprocess idx=4:  81%|████████  | 648/801 [00:01<00:00, 531.54img/s][A
Preprocess idx=4:  88%|████████▊ | 702/801 [00:01<00:00, 530.91img/s][A
Preprocess idx=4:  94%|█████████▍| 756/801 [00:01<00:00, 526.27img/s][A
                                                                     [A
Interpolate pose idx=4:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=4:  59%|█████▉    | 470/800 [00:00<00:00, 4690.07step/s][A
                                                                             [ACaching val batches:   8%|▊         | 5/64 [00:19<03:49,  3.89s/batch]
Read video idx=5: 0frame [00:00, ?frame/s][A
Read video idx=5: 58frame [00:00, 577.87frame/s][A
Read video idx=5: 121frame [00:00, 598.80frame/s][A
Read video idx=5: 184frame [00:00, 608.55frame/s][A
Read video idx=5: 247frame [00:00, 616.53frame/s][A
Read video idx=5: 309frame [00:00, 606.47frame/s][A
Read video idx=5: 370frame [00:00, 599.86frame/s][A
Read video idx=5: 432frame [00:00, 602.40frame/s][A
Read video idx=5: 494frame [00:00, 606.59frame/s][A
Read video idx=5: 561frame [00:00, 625.30frame/s][A
Read video idx=5: 628frame [00:01, 638.76frame/s][A
Read video idx=5: 692frame [00:01, 627.91frame/s][A
Read video idx=5: 757frame [00:01, 634.24frame/s][A
Read video idx=5: 821frame [00:01, 634.26frame/s][A
Read video idx=5: 885frame [00:01, 629.47frame/s][A
Read video idx=5: 950frame [00:01, 635.41frame/s][A
Read video idx=5: 1019frame [00:01, 651.00frame/s][A
Read video idx=5: 1086frame [00:01, 649.93frame/s][A
Read video idx=5: 1153frame [00:01, 651.90frame/s][A
                                                  [A
Preprocess idx=5:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=5:   7%|▋         | 53/801 [00:00<00:01, 527.32img/s][A
Preprocess idx=5:  13%|█▎        | 107/801 [00:00<00:01, 530.62img/s][A
Preprocess idx=5:  20%|██        | 161/801 [00:00<00:01, 520.29img/s][A
Preprocess idx=5:  27%|██▋       | 214/801 [00:00<00:01, 517.95img/s][A
Preprocess idx=5:  33%|███▎      | 267/801 [00:00<00:01, 520.62img/s][A
Preprocess idx=5:  40%|███▉      | 320/801 [00:00<00:00, 519.64img/s][A
Preprocess idx=5:  47%|████▋     | 373/801 [00:00<00:00, 520.29img/s][A
Preprocess idx=5:  53%|█████▎    | 426/801 [00:00<00:00, 520.25img/s][A
Preprocess idx=5:  60%|█████▉    | 479/801 [00:00<00:00, 521.43img/s][A
Preprocess idx=5:  66%|██████▋   | 532/801 [00:01<00:00, 518.90img/s][A
Preprocess idx=5:  73%|███████▎  | 584/801 [00:01<00:00, 518.00img/s][A
Preprocess idx=5:  80%|███████▉  | 637/801 [00:01<00:00, 519.87img/s][A
Preprocess idx=5:  86%|████████▌ | 689/801 [00:01<00:00, 519.30img/s][A
Preprocess idx=5:  93%|█████████▎| 742/801 [00:01<00:00, 520.23img/s][A
Preprocess idx=5:  99%|█████████▉| 795/801 [00:01<00:00, 521.10img/s][A
                                                                     [A
Interpolate pose idx=5:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=5:  58%|█████▊    | 468/800 [00:00<00:00, 4673.36step/s][A
                                                                             [ACaching val batches:   9%|▉         | 6/64 [00:23<03:44,  3.87s/batch]
Read video idx=6: 0frame [00:00, ?frame/s][A
Read video idx=6: 56frame [00:00, 556.14frame/s][A
Read video idx=6: 126frame [00:00, 639.45frame/s][A
Read video idx=6: 192frame [00:00, 644.18frame/s][A
Read video idx=6: 258frame [00:00, 649.43frame/s][A
Read video idx=6: 323frame [00:00, 641.84frame/s][A
Read video idx=6: 388frame [00:00, 621.80frame/s][A
Read video idx=6: 451frame [00:00, 623.97frame/s][A
Read video idx=6: 515frame [00:00, 628.57frame/s][A
Read video idx=6: 581frame [00:00, 634.18frame/s][A
Read video idx=6: 645frame [00:01, 630.66frame/s][A
Read video idx=6: 709frame [00:01, 625.37frame/s][A
Read video idx=6: 776frame [00:01, 635.94frame/s][A
Read video idx=6: 840frame [00:01, 629.23frame/s][A
Read video idx=6: 903frame [00:01, 623.04frame/s][A
Read video idx=6: 966frame [00:01, 620.77frame/s][A
Read video idx=6: 1031frame [00:01, 627.33frame/s][A
Read video idx=6: 1096frame [00:01, 631.83frame/s][A
Read video idx=6: 1163frame [00:01, 642.16frame/s][A
                                                  [A
Preprocess idx=6:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=6:   7%|▋         | 53/801 [00:00<00:01, 520.34img/s][A
Preprocess idx=6:  13%|█▎        | 106/801 [00:00<00:01, 523.34img/s][A
Preprocess idx=6:  20%|█▉        | 160/801 [00:00<00:01, 528.45img/s][A
Preprocess idx=6:  27%|██▋       | 213/801 [00:00<00:01, 527.24img/s][A
Preprocess idx=6:  33%|███▎      | 266/801 [00:00<00:01, 525.36img/s][A
Preprocess idx=6:  40%|███▉      | 320/801 [00:00<00:00, 527.79img/s][A
Preprocess idx=6:  47%|████▋     | 373/801 [00:00<00:00, 525.56img/s][A
Preprocess idx=6:  53%|█████▎    | 426/801 [00:00<00:00, 524.46img/s][A
Preprocess idx=6:  60%|█████▉    | 479/801 [00:00<00:00, 522.08img/s][A
Preprocess idx=6:  66%|██████▋   | 532/801 [00:01<00:00, 516.17img/s][A
Preprocess idx=6:  73%|███████▎  | 584/801 [00:01<00:00, 514.47img/s][A
Preprocess idx=6:  79%|███████▉  | 636/801 [00:01<00:00, 510.72img/s][A
Preprocess idx=6:  86%|████████▌ | 688/801 [00:01<00:00, 507.84img/s][A
Preprocess idx=6:  92%|█████████▏| 739/801 [00:01<00:00, 503.85img/s][A
Preprocess idx=6:  99%|█████████▊| 790/801 [00:01<00:00, 501.49img/s][A
                                                                     [A
Interpolate pose idx=6:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=6:  58%|█████▊    | 466/800 [00:00<00:00, 4652.92step/s][A
                                                                             [ACaching val batches:  11%|█         | 7/64 [00:27<03:40,  3.87s/batch]
Read video idx=7: 0frame [00:00, ?frame/s][A
Read video idx=7: 58frame [00:00, 570.17frame/s][A
Read video idx=7: 119frame [00:00, 577.97frame/s][A
Read video idx=7: 190frame [00:00, 632.41frame/s][A
Read video idx=7: 254frame [00:00, 632.01frame/s][A
Read video idx=7: 323frame [00:00, 652.55frame/s][A
Read video idx=7: 389frame [00:00, 634.14frame/s][A
Read video idx=7: 453frame [00:00, 619.78frame/s][A
Read video idx=7: 516frame [00:00, 608.63frame/s][A
Read video idx=7: 577frame [00:00, 601.13frame/s][A
Read video idx=7: 638frame [00:01, 588.51frame/s][A
Read video idx=7: 704frame [00:01, 604.53frame/s][A
Read video idx=7: 769frame [00:01, 616.83frame/s][A
Read video idx=7: 834frame [00:01, 624.99frame/s][A
Read video idx=7: 897frame [00:01, 622.55frame/s][A
Read video idx=7: 960frame [00:01, 621.73frame/s][A
Read video idx=7: 1023frame [00:01, 616.42frame/s][A
Read video idx=7: 1085frame [00:01, 616.48frame/s][A
Read video idx=7: 1148frame [00:01, 618.77frame/s][A
                                                  [A
Preprocess idx=7:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=7:   6%|▌         | 49/801 [00:00<00:01, 484.01img/s][A
Preprocess idx=7:  12%|█▏        | 100/801 [00:00<00:01, 497.17img/s][A
Preprocess idx=7:  19%|█▊        | 150/801 [00:00<00:01, 498.17img/s][A
Preprocess idx=7:  25%|██▍       | 200/801 [00:00<00:01, 498.12img/s][A
Preprocess idx=7:  31%|███       | 250/801 [00:00<00:01, 498.25img/s][A
Preprocess idx=7:  37%|███▋      | 300/801 [00:00<00:01, 488.41img/s][A
Preprocess idx=7:  44%|████▎     | 350/801 [00:00<00:00, 490.48img/s][A
Preprocess idx=7:  50%|████▉     | 400/801 [00:00<00:00, 493.08img/s][A
Preprocess idx=7:  56%|█████▋    | 451/801 [00:00<00:00, 495.77img/s][A
Preprocess idx=7:  63%|██████▎   | 501/801 [00:01<00:00, 496.79img/s][A
Preprocess idx=7:  69%|██████▉   | 551/801 [00:01<00:00, 497.51img/s][A
Preprocess idx=7:  75%|███████▌  | 602/801 [00:01<00:00, 498.35img/s][A
Preprocess idx=7:  81%|████████▏ | 652/801 [00:01<00:00, 497.46img/s][A
Preprocess idx=7:  88%|████████▊ | 702/801 [00:01<00:00, 496.72img/s][A
Preprocess idx=7:  94%|█████████▍| 752/801 [00:01<00:00, 494.99img/s][A
                                                                     [A
Interpolate pose idx=7:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=7:  58%|█████▊    | 468/800 [00:00<00:00, 4676.50step/s][A
                                                                             [ACaching val batches:  12%|█▎        | 8/64 [00:31<03:38,  3.90s/batch]
Read video idx=8: 0frame [00:00, ?frame/s][A
Read video idx=8: 49frame [00:00, 485.37frame/s][A
Read video idx=8: 118frame [00:00, 603.88frame/s][A
Read video idx=8: 181frame [00:00, 608.29frame/s][A
Read video idx=8: 242frame [00:00, 608.50frame/s][A
Read video idx=8: 306frame [00:00, 618.24frame/s][A
Read video idx=8: 368frame [00:00, 614.02frame/s][A
Read video idx=8: 430frame [00:00, 609.63frame/s][A
Read video idx=8: 492frame [00:00, 612.50frame/s][A
Read video idx=8: 554frame [00:00, 614.57frame/s][A
Read video idx=8: 616frame [00:01, 606.69frame/s][A
Read video idx=8: 682frame [00:01, 621.94frame/s][A
Read video idx=8: 745frame [00:01, 613.42frame/s][A
Read video idx=8: 807frame [00:01, 614.80frame/s][A
Read video idx=8: 870frame [00:01, 616.28frame/s][A
Read video idx=8: 935frame [00:01, 624.11frame/s][A
Read video idx=8: 999frame [00:01, 624.66frame/s][A
Read video idx=8: 1062frame [00:01, 613.49frame/s][A
Read video idx=8: 1125frame [00:01, 616.32frame/s][A
Read video idx=8: 1191frame [00:01, 629.02frame/s][A
                                                  [A
Preprocess idx=8:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=8:   6%|▌         | 49/801 [00:00<00:01, 487.79img/s][A
Preprocess idx=8:  13%|█▎        | 102/801 [00:00<00:01, 507.20img/s][A
Preprocess idx=8:  19%|█▉        | 153/801 [00:00<00:01, 495.60img/s][A
Preprocess idx=8:  25%|██▌       | 203/801 [00:00<00:01, 488.70img/s][A
Preprocess idx=8:  32%|███▏      | 254/801 [00:00<00:01, 494.34img/s][A
Preprocess idx=8:  38%|███▊      | 306/801 [00:00<00:00, 500.41img/s][A
Preprocess idx=8:  45%|████▍     | 357/801 [00:00<00:00, 495.29img/s][A
Preprocess idx=8:  51%|█████     | 409/801 [00:00<00:00, 500.45img/s][A
Preprocess idx=8:  58%|█████▊    | 461/801 [00:00<00:00, 503.98img/s][A
Preprocess idx=8:  64%|██████▍   | 512/801 [00:01<00:00, 504.14img/s][A
Preprocess idx=8:  70%|███████   | 564/801 [00:01<00:00, 506.70img/s][A
Preprocess idx=8:  77%|███████▋  | 616/801 [00:01<00:00, 508.76img/s][A
Preprocess idx=8:  83%|████████▎ | 668/801 [00:01<00:00, 511.95img/s][A
Preprocess idx=8:  90%|████████▉ | 720/801 [00:01<00:00, 510.72img/s][A
Preprocess idx=8:  96%|█████████▋| 772/801 [00:01<00:00, 507.51img/s][A
                                                                     [A
Interpolate pose idx=8:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=8:  58%|█████▊    | 466/800 [00:00<00:00, 4659.25step/s][A
                                                                             [ACaching val batches:  14%|█▍        | 9/64 [00:35<03:34,  3.91s/batch]
Read video idx=9: 0frame [00:00, ?frame/s][A
Read video idx=9: 50frame [00:00, 497.70frame/s][A
Read video idx=9: 113frame [00:00, 573.56frame/s][A
Read video idx=9: 177frame [00:00, 603.28frame/s][A
Read video idx=9: 242frame [00:00, 619.53frame/s][A
Read video idx=9: 306frame [00:00, 624.87frame/s][A
Read video idx=9: 369frame [00:00, 624.01frame/s][A
Read video idx=9: 434frame [00:00, 632.29frame/s][A
Read video idx=9: 498frame [00:00, 625.47frame/s][A
Read video idx=9: 569frame [00:00, 648.00frame/s][A
Read video idx=9: 634frame [00:01, 645.54frame/s][A
Read video idx=9: 702frame [00:01, 655.72frame/s][A
Read video idx=9: 776frame [00:01, 680.25frame/s][A
Read video idx=9: 845frame [00:01, 663.66frame/s][A
Read video idx=9: 912frame [00:01, 661.70frame/s][A
Read video idx=9: 979frame [00:01, 655.20frame/s][A
Read video idx=9: 1049frame [00:01, 665.48frame/s][A
Read video idx=9: 1116frame [00:01, 654.53frame/s][A
Read video idx=9: 1182frame [00:01, 647.71frame/s][A
                                                  [A
Preprocess idx=9:   0%|          | 0/801 [00:00<?, ?img/s][A
Preprocess idx=9:   7%|▋         | 53/801 [00:00<00:01, 528.35img/s][A
Preprocess idx=9:  13%|█▎        | 107/801 [00:00<00:01, 531.13img/s][A
Preprocess idx=9:  20%|██        | 161/801 [00:00<00:01, 531.73img/s][A
Preprocess idx=9:  27%|██▋       | 215/801 [00:00<00:01, 532.62img/s][A
Preprocess idx=9:  34%|███▎      | 269/801 [00:00<00:00, 532.13img/s][A
Preprocess idx=9:  40%|████      | 323/801 [00:00<00:00, 530.57img/s][A
Preprocess idx=9:  47%|████▋     | 377/801 [00:00<00:00, 531.15img/s][A
Preprocess idx=9:  54%|█████▍    | 431/801 [00:00<00:00, 526.40img/s][A
Preprocess idx=9:  60%|██████    | 484/801 [00:00<00:00, 524.65img/s][A
Preprocess idx=9:  67%|██████▋   | 537/801 [00:01<00:00, 523.48img/s][A
Preprocess idx=9:  74%|███████▎  | 590/801 [00:01<00:00, 524.50img/s][A
Preprocess idx=9:  80%|████████  | 643/801 [00:01<00:00, 525.43img/s][A
Preprocess idx=9:  87%|████████▋ | 696/801 [00:01<00:00, 525.87img/s][A
Preprocess idx=9:  94%|█████████▎| 749/801 [00:01<00:00, 526.36img/s][A
                                                                     [A
Interpolate pose idx=9:   0%|          | 0/800 [00:00<?, ?step/s][A
Interpolate pose idx=9:  59%|█████▉    | 470/800 [00:00<00:00, 4691.98step/s][A
                                                                             [ACaching val batches:  16%|█▌        | 10/64 [00:39<03:28,  3.86s/batch]
Read video idx=10: 0frame [00:00, ?frame/s][A
Read video idx=10: 50frame [00:00, 496.75frame/s][A
